"id","issue_count","issues"
"containment_bay_z1t9","10","mnemonic_no_zh: '3）Tyrfing' | desc_truncated: 'is a frontal cleave that periodically targets the main tank. Due to this, the main-tank should make sure that Zurvan is faced away from the group unti...' | desc_truncated: 'will occur shortly after Zurvan has leapt from the arena using Soar. At first, two players are targeted by waves of circular AoEs that will follow the...' | desc_truncated: 'is cast immediately after Flaming Halberd at a random Healer, assuming one is alive. This is a basic stack-mechanic where players should group up to a...' | desc_truncated: 'is a persistent AoE puddle centred on the boss (about the size of Zurvan's hitbox) which will inflict damage and slow the movement of anyone who stand...' | desc_truncated: 'will cause multiple AoE's to target random players. Ideally, players should stack up so that these AoE's land on top of each other, providing more spa...' | desc_truncated: 'is a massive donut AoE, centred on Zurvan, that is cast immediately after Southern Cross. To avoid this attack, players must remain close to Zurvan hi...' | desc_truncated: 'is a huge AoE cast straight after Ciclicle which is centred on Zurvan while he is in the middle of the room. To avoid this, players must move to the o...' | desc_truncated: 'contains two Execrated Will, which should be picked up by the tanks, and one Execrated Wit (caster add) which should be focused down by the rest of th...' | desc_truncated: 'will begin descending around the arena in a triangular pattern, displayed as red or white. Players that were marked by Infinite Fire should stand with...'"
"copperbell_mines","2","desc_truncated: 'Kottos will jump to 3 areas, causing a massive circle AoE to appear at the location. Players should move to the small safe spot at the edge of the are...' | desc_truncated: 'The boss will recenter and cast a circle AoE in the center along with 5 more on the outside of the arena. Players should move into the safe spots in b...'"
"crown_of_the_immaculate","1","boss_no_mnemonic: Innocence"
"crown_of_the_immaculate_extreme","1","boss_no_mnemonic: Innocence"
"cutters_cry","4","desc_truncated: 'is the strongest add. It has an AoE frontal cone ability, Mandible Bite, that damages all targets caught within. The Marshal can also use an ability n...' | desc_truncated: 'is used by the Worm when it is burrowed. It appears as a whirlwind on the ground, does small amount of damage and pulls all party members towards its ...' | desc_truncated: 'is a single-target ability used by the Worm. It inflicts a heavy sludge Sludge DoT (~200 HP per tick) on a player which should be removed as soon as p...' | desc_truncated: 'The Chimera will re-center itself and mark one player with an orange marker. It then sends out a purple ball of energy that travels to the target and ...'"
"dancing_plague","1","boss_no_mnemonic: Titania"
"dancing_plague_extreme","1","boss_no_mnemonic: Titania"
"dark_inside","1","boss_no_mnemonic: Zodiark"
"deltascape_v20","1","boss_no_mnemonic: Catastrophe"
"deltascape_v40","1","boss_no_mnemonic: Exdeath"
"doma_castle","3","boss_no_mnemonic: Magitek Rearguard | boss_no_mnemonic: Magitek Predator | boss_no_mnemonic: Hypertuned Grynewaht"
"dragons_neck","3","mnemonic_no_zh: '3）Snort' | desc_truncated: 'This time, Typhon goes to the center of the arena and deals a huge knockback, followed by 4 back-to-back casts of Snort that also deal knockback. Stay...' | desc_truncated: 'is used by Typhon late in the fight, and may require stalling as to not kill him too quickly. Alternatively, Typhon uses Snort more frequently in Lock...'"
"drowned_city_of_skalla","3","boss_no_mnemonic: Hrodvitnir | boss_no_mnemonic: Glaring Eye | boss_no_mnemonic: Goddess Skalla"
"dun_scaith","11","desc_truncated: 'or Arm's Length to negate the suction; it's best to use it after the first pull which allows you to casually saunter away from the center with plenty ...' | desc_wiki_artifact (</): '|| - Proximity markers</br>- Stand directly opposite of the proximity marker and take the damage.' | desc_truncated: '(no cast bar): Telegraphed trio of line AoE lasers. The boss will face a random direction for the first laser cast, then while remaining facing in tha...' | desc_truncated: 'Wings get big and do an hourglass aoe in the direction they are facing, get between the wings. She will always slap either her front left and back rig...' | desc_truncated: 'When the message ""Shadows gather on the floor"" appears and the room turns dark, stop all movement, otherwise shadows hands will grab you from below, s...' | desc_truncated: 'A proximity marker AoE will spawn somewhere. From it, a Connla add will spawn needs to be grabbed by an offtank and killed away from Scathach, if it g...' | desc_truncated: 'Circular red and black marker will be put on some players. Affected players should bait the orbs away from group by constantly moving away from other ...' | desc_truncated: 'link to a player and follows them, if it reaches the players it kills them. The tethered player can face the Shadow Limb to stop their movement. The L...' | desc_truncated: 'Periodically, a blue pool will appear at a random location. Shortly after, either an asterisk pattern of line telegraphs or a sequence of line telegra...' | desc_truncated: '- Heavy Tankbuster, does around 25k damage. Guaranteed crit at the start of the phase due to the boss's absorb shield, so tanks should use CDs and hea...' | desc_truncated: '- Stack marker & gaze attack originating from the marked player. This player should move slightly away from the boss, so everyone else can stand betwe...'"
"dying_gasp","1","boss_no_mnemonic: Hades"
"dzemael_darkhold","3","boss_no_mnemonic: All-seeing Eye | boss_no_mnemonic: Taulurd | boss_no_mnemonic: Batraal"
"euphrosyne","3","boss_no_mnemonic: Nophica | boss_no_mnemonic: Halone | boss_no_mnemonic: Menphina"
"fell_court_of_troia","3","boss_no_mnemonic: Scarmiglione | boss_no_mnemonic: Cagnazzo | boss_no_mnemonic: Barbariccia"
"final_coil_of_bahamut_-_turn_1","1","boss_no_mnemonic: Imdugud + Nael"
"final_coil_of_bahamut_-_turn_2","10","mnemonic_truncated: '1）Kaliya (Boss)：Seed of the Sea' | mnemonic_no_zh: '3）Barofield' | desc_bad_start: ', a Stack marker indicated by a red laser targeting a player.' | desc_bad_start: ', which falls on two random players excepting the main tank, both dealing 2500 damage in an AoE.' | desc_bad_start: ', which inflicts {{Status effect|debuff|File:InTheHeadlights.' | desc_wiki_artifact ({{): ', which inflicts {{Status effect|debuff|File:InTheHeadlights.' | desc_bad_start: '.' | desc_bad_start: '.' | desc_bad_start: ', which unlike other Area of Effect#Cleave, is an unmarked Tankbuster#Shared Tankbuster.' | desc_bad_start: '.'"
"final_coil_of_bahamut_-_turn_3","1","mnemonic_no_zh: '3）Bennu'"
"final_coil_of_bahamut_-_turn_4","12","mnemonic_truncated: '3）The Storm of Meracydia' | desc_truncated: '3-4 players are marked with ground AoEs. 3-4 other players will be hit with a splash damage AoE, and 2-4 players are marked for a beam that must be sp...' | desc_truncated: 'A heavy damage tankbuster. Requires mitigation to survive. Followed by three casts of Flare Breath so immediate heals afterwards or invulnerability ar...' | desc_truncated: 'Two players are marked with glowing brown arrows. After a short delay, the marked players will have repeated line AoE fired at them that hits anything...' | desc_truncated: 'Spawns after every Gigaflare or Rage of Bahamut. The first always spawns in the north side of the arena. If it gets too close to the boss, they will l...' | desc_truncated: 'Orbs will periodically spawn throughout the phase. Orbs tether to random players, moving slowly at first before speeding towards their target. If a pl...' | desc_truncated: 'Players should move to the center of the room immediately after the boss leaves the arena. It will appear at the edge of the arena and mark a random p...' | desc_truncated: 'A dragon with low health, but is shielded by either a Physical Damage Shield or a Magical Damage Shield. The type of shield it has swaps periodically....' | desc_truncated: 'A hard-hitting bipedal dragon that attacks with frontal cleaves and tail swipes. A tank should face this enemy 90-degrees away from the party so that ...' | desc_truncated: 'Small whelps that spawn in groups. Must be kept away from The Pain else they will be absorbed, granting it health restoration and a damage up Damage U...' | desc_truncated: 'Large blue dragons that hit moderately hard, but function as a DPS check. 20 seconds after spawning, Sins will cast Evil Eye, which deals damage equal...' | desc_truncated: 'A large flying wyvern reminiscent of Twintania Similarly attacks with Death Sentence, a moderate damage tank-buster. Drops a Neurolink 2.0 puddle on t...'"
"final_day","1","boss_no_mnemonic: The Endsinger"
"fractal_continuum","4","desc_bad_start: ', a double conal AoE that fans out directly in front of and behind the boss, and then repeats on either side of the boss.' | desc_truncated: 'adds will periodically spawn occasionally along the edge of the arena; each will occupy a single square, infusing it with a debuff that damages any pl...' | desc_bad_start: '.；依預兆走位處理。' | boss_no_mnemonic: Phantom Ray"
"gilded_araya","4","mnemonic_no_zh: '3）Bladescatter' | desc_truncated: 'Spawns a point-blank AoE and multiple concentric ring AoE telegraphs, leaving narrow safe spots in between them. Later casts of this will include seve...' | desc_truncated: 'Asura telegraphs six sequential half-room cleaves, cleaving either her north, west, or east, and traveling in a clockwise or counterclockwise pattern....' | desc_truncated: 'Divides the arena into a red half and blue half while summoning either a red or blue mask. Go to the opposite floor color as the mask, because the sam...'"
"gilded_araya_2","4","mnemonic_no_zh: '3）Bladescatter' | desc_truncated: 'Spawns a point-blank AoE and multiple concentric ring AoE telegraphs, leaving narrow safe spots in between them. Later casts of this will include seve...' | desc_truncated: 'Asura telegraphs six sequential half-room cleaves, cleaving either her north, west, or east, and traveling in a clockwise or counterclockwise pattern....' | desc_truncated: 'Divides the arena into a red half and blue half while summoning either a red or blue mask. Go to the opposite floor color as the mask, because the sam...'"
"grand_cosmos","3","boss_no_mnemonic: Servomechanical Chevalier | boss_no_mnemonic: Master Mathias | boss_no_mnemonic: Lugus"
"great_gubal_library_hard","3","boss_no_mnemonic: Demon of the Tome | desc_truncated: 'Hits each player with a tornado AoE. If you don't have heavyHeavy, each tornado you're clipped by deals damage, knocks you into the air, and inflictin...' | desc_truncated: 'Marks everyone with a purple marker, then hits each of them with an AoE. Used after On the Properties of Imps. If you are still an imp, each AoE you'r...'"
"halatali","4","desc_truncated: 'The water crackles with electricity! The boss will start charging electricity, giving a purple glow to the entire pool of water. Retreat to the dirt s...' | boss_no_mnemonic: Pit Peiste | desc_truncated: 'Tangata calls upon spirits of flame! At around 80% health, the boss gains a fire shield that makes it invulnerable. Two torches will light up and star...' | desc_truncated: 'Multi-stage AoE that starts as a circle, then two concentric donuts. Stand outside the initial circle, then when it goes off, move into it to avoid th...'"
"haukke_manor","3","boss_no_mnemonic: Manor Claviger | boss_no_mnemonic: Manor Steward | boss_no_mnemonic: Lady Amandine"
"haukke_manor_hard","3","boss_no_mnemonic: Manor Jester | boss_no_mnemonic: Ash | boss_no_mnemonic: Halicarnassus"
"hells_lid","3","boss_no_mnemonic: Genbu | boss_no_mnemonic: Magatsu Tako | boss_no_mnemonic: Hakutaku"
"hell_on_rails","1","boss_no_mnemonic: Doomtrain"
"hell_on_rails_extreme","1","boss_no_mnemonic: Doomtrain"
"heroes_gauntlet","3","boss_no_mnemonic: Spectral Berserker | boss_no_mnemonic: Spectral Thief | boss_no_mnemonic: Black Star"
"holminster_switch","3","boss_no_mnemonic: Forgiven Dissonance | boss_no_mnemonic: Tesleen the Forgiven | boss_no_mnemonic: Philia"
"hullbreaker_isle","3","boss_no_mnemonic: Sasquatch (Boss) | boss_no_mnemonic: Sjoorm | boss_no_mnemonic: Kraken (Hullbreaker Isle)"
"hullbreaker_isle_hard","8","mnemonic_no_zh: '5）B5 Ymir：' | boss_no_mnemonic: Sanguine Sirens Targirl | desc_truncated: '- makes the arena slippery for a few seconds, then marks players with an ice flag and a circle. Each marker will drop an Iceberg at the spot where it ...' | desc_truncated: '- All players will be inflicted with an un-Esunable poison Poison, and then several chests will appear. Chests containing a blue potion will cure one ...' | desc_truncated: '- A player is marked with a crosshair and inflicted with a severe heavy Heavy before the boss targets them with a high-damage AoE. The heavy needs to ...' | desc_truncated: '- The boss will spawn these around the arena, and then begin targeting them. After a few seconds, a targeted keg will explode, causing massive damage ...' | boss_no_mnemonic: Battle Coeurl | boss_no_mnemonic: Ymir"
"interphos","1","boss_no_mnemonic: Queen Eternal"
"jade_stoa_extreme","1","boss_no_mnemonic: Byakko"
"jeuno_the_first_walk","22","mnemonic_truncated: '3）B3 Shadow Lord：Giga Slash / Umbra Smash / Implosion' | desc_truncated: 'Prishe readies to strike... Prishe will tether a point on the ground which will have three different colored concentric circles (yellow, orange, purpl...' | desc_truncated: 'Summons two yellow rods on the arena, each of which will have three yellow arrows extending from it, denoting the locations of circle AoEs that will t...' | desc_wiki_artifact (File:): 'Spread marker AoEs on random players, dealing magical damage and inflicting File:Light resistance down icon2.png Elemental Resistances, making overlap...' | desc_truncated: 'Spread marker AoEs on random players, dealing magical damage and inflicting File:Light resistance down icon2.png Elemental Resistances, making overlap...' | desc_truncated: 'A telegraphed irregular AoE in which Prishe will spawn spikes covering most of the arena except for L-shaped regions on two opposite corners and an re...' | desc_truncated: 'Prishe readies to strike... Each player will be knocked up and back from Prishe's location, denoted by the three different colored trajectories. For v...' | desc_wiki_artifact (File:): 'Each targetable boss will tether all members of a different alliance and give one of File:Epic hero icon.png Epic Hero, File:Fated hero icon.png Fated...' | desc_truncated: 'Each targetable boss will tether all members of a different alliance and give one of File:Epic hero icon.png Epic Hero, File:Fated hero icon.png Fated...' | desc_truncated: 'GK summons two sets of crisscrossing ice line AoEs (Tachi: Yukikaze), one pink flower AoE (Tachi: Kasha) that will expand, and an orb with a gaze mark...' | desc_truncated: 'MR will spawn three conal AoEs that will rotate in the direction of the arrows. This is followed by Spiral Finish, a radial knockback that can be prev...' | desc_truncated: 'GK will tether a healer from each alliance and give them a stack marker. He will then jump on each for split physical damage. These inflict piercing r...' | desc_truncated: 'EV inflicts magical raidwide damage. This will also summon multiple orbs of light that will sink into the ground, leaving pulsating AoEs. Anyone who t...' | desc_truncated: 'HM will summon four clones of himself, each of which will tether a random player and give then a running marker. HM will then cast Mighty Strikes, giv...' | desc_truncated: 'The Shadow Lord readies his blade... Shadow Lord will spawn two sweeping sword markers in sequence, each leaving a empty area. These denote late teleg...' | desc_truncated: 'The Shadow Lord concentrates energy in the palms of his hands... Shadow Lord spawns two semicircular AoE telegraphs, wielding an orb on each hand. One...' | desc_truncated: 'Magical raidwide damage and transitions the arena into four smaller circular platforms connected by pathways in a square formation. The rest of the ro...' | desc_truncated: 'A horizontal or vertical purple line will spawn on one edge of the arena, telegraphing a bi-directional knockback. Position to be knocked back safely ...' | desc_truncated: 'Line AoE physical tankbuster on all 3 tanks. Immediately followed by spread marker AoEs on random players (Nova) that inflict magical damage and magic...' | desc_truncated: 'Summons three sets of pink circle AoE telegraphs that appear and disappear, indicating the order in which they resolve. Anyone hit will be inflicted w...' | desc_truncated: 'Summons three stack marker AoEs on top of towers. Each alliance should take one. Shadow Lord will trap one player per alliance in a bubble, then knock...' | desc_truncated: 'A long cast that will inflict high magical raidwide damage and a 15-second bleeding Bleeding. Will also grant Shadow Lord a damage up 2 Damage Up stac...'"
"keeper_of_the_lake","3","boss_no_mnemonic: Einhander | boss_no_mnemonic: Magitek Gunship | boss_no_mnemonic: Midgardsormr (Enemy)"
"ktisis_hyperboreia","3","boss_no_mnemonic: Lyssa | boss_no_mnemonic: Ladon Lord + Hippokampos | boss_no_mnemonic: Hermes"
"kugane_castle","3","boss_no_mnemonic: Zuiko-maru | boss_no_mnemonic: Dojun-maru | boss_no_mnemonic: Yojimbo"
"labyrinth_of_the_ancients","4","boss_no_mnemonic: Bone Dragon | boss_no_mnemonic: Thanatos | boss_no_mnemonic: King Behemoth | boss_no_mnemonic: Phlegethon"
"lapis_manalis","3","boss_no_mnemonic: Albeleo | boss_no_mnemonic: Galateia Magna | boss_no_mnemonic: Cagnazzo"
"lost_city_of_amdapor","3","boss_no_mnemonic: Decaying Gourmand | boss_no_mnemonic: Arioch | boss_no_mnemonic: Diabolos"
"lost_city_of_amdapor_hard","3","boss_no_mnemonic: Achamoth | boss_no_mnemonic: Winged Lion | boss_no_mnemonic: Kuribu"
"lunar_subterrane","3","boss_no_mnemonic: Durante | boss_no_mnemonic: Antifaesia | boss_no_mnemonic: Golbez (Archfiend)"
"malikahs_well","3","boss_no_mnemonic: Hanbi | boss_no_mnemonic: Lugat | boss_no_mnemonic: Anzu"
"matoyas_relict","3","boss_no_mnemonic: Lord Master Pendragon | boss_no_mnemonic: Porxie | boss_no_mnemonic: Mother Porxie"
"memoria_misera_extreme","1","boss_no_mnemonic: Varis yae Galvus"
"meso_terminal","1","boss_no_mnemonic: Meso Terminal Boss"
"minstrels_ballad_endsingers_aria","1","boss_no_mnemonic: The Endsinger"
"minstrels_ballad_hadess_elegy","1","boss_no_mnemonic: Hades"
"minstrels_ballad_hydaelyns_call","1","boss_no_mnemonic: Hydaelyn"
"minstrels_ballad_necrons_embrace","1","boss_no_mnemonic: Necron"
"minstrels_ballad_nidhoggs_rage","10","mnemonic_no_zh: '3）Super Jump' | desc_truncated: 'Creates cuts in the ground under 4-8 players that open into AoEs reminiscent of eyes. After 3 seconds, the puddles will explode, dealing high damage t...' | desc_truncated: 'Nidhogg appears at a random edge of the arena before diving across in straight line, dealing massive damage to any players caught in its wake. This at...' | desc_truncated: 'A straight AoE attack from Nidhogg's head and tail, passing through his center. Inflicts moderate damage and a Supperation DoT to anyone it hits. Stan...' | desc_truncated: 'Groups of flame orbs will appear around the room in sequences of two or three. After 15 seconds they will explode in a + shape, dealing massive damage...' | desc_truncated: 'A physical-damage tank-buster that deals massive damage to the main target, encouraging the use of mitigation skills. Not to be confused with Akh Morn...' | desc_truncated: 'An AoE targeting multiple non-tank players, indicated by purple markers above their heads. After 5 seconds, marked players will be hit by moderate dam...' | desc_truncated: 'Interceptable purple tethers that will attach to one (phase 3) or both (phase 4) healers. After 10 seconds, these tethers will explode for major AoE d...' | desc_truncated: 'Four tower markers spawn around the center of the arena. Towers must have a player standing in them or else the party will likely wipe. Deals moderate...' | desc_truncated: 'Places a flare marker at the location of a High Jump, dealing damage to players based on their proximity to its epicenter. Place High Jumps at the edg...'"
"minstrels_ballad_sphenes_burden","1","boss_no_mnemonic: Queen Eternal"
"minstrels_ballad_thordans_reign","6","desc_truncated: 'A 20 second cast that deals damage based on Ser Zephirin's remaining health. Functions as a DPS check — deal as much damage to Ser Zephirin as possibl...' | desc_truncated: 'Grants one knight Sword of the Heavens and the other Shield of the Heavens. If these buffs are already active, the knights will instead swap their buf...' | desc_truncated: 'Places a black AoE underneath every player that will grow over time. Explodes after 6 seconds. Can be simplified by stacking together prior, ensuring ...' | desc_truncated: 'Four random players will be marked. Four comets will drop on these players, dealing minor damage in a small AoE around them. Do not stand near these p...' | desc_wiki_artifact ({{): 'One healer will be marked with a green marker. This player will be {{status effect|down for the count}} Down for the Count and given two stacks of {{s...' | desc_truncated: 'One healer will be marked with a green marker. This player will be {{status effect|down for the count}} Down for the Count and given two stacks of {{s...'"
"minstrels_ballad_zodiarks_fall","1","boss_no_mnemonic: Zodiark"
"mistwake","3","boss_no_mnemonic: Treno Catoblepas | boss_no_mnemonic: Amdusias | boss_no_mnemonic: Thundergust Griffin"
"mothercrystal","1","boss_no_mnemonic: Hydaelyn"
"mount_ordeals","1","boss_no_mnemonic: Rubicante"
"mount_ordeals_extreme","1","boss_no_mnemonic: Rubicante"
"mt_gulg","3","boss_no_mnemonic: Forgiven Cruelty | boss_no_mnemonic: Forgiven Whimsy | boss_no_mnemonic: Forgiven Obscenity"
"navel_hard","3","boss_no_mnemonic: Main Scenario Quest | boss_no_mnemonic: Sidequest | desc_truncated: 'is an ability that spawns numerous bombs around the boss room that will eventually explode in the order they dropped, dealing heavy damage to nearby p...'"
"neverreap","3","boss_no_mnemonic: Nunyenunc | boss_no_mnemonic: Canu Vanu | boss_no_mnemonic: Waukkeon"
"orbonne_monastery","4","boss_no_mnemonic: Mustadio | boss_no_mnemonic: Agrias | boss_no_mnemonic: Cidolfus Orlandeau | boss_no_mnemonic: Ultima"
"paglthan","3","boss_no_mnemonic: Atrociraptor | boss_no_mnemonic: Magitek Predator | boss_no_mnemonic: Magitaur"
"pharos_sirius","12","mnemonic_no_zh: '3）B3 Tyrant：' | mnemonic_truncated: '4）B4 Siren (boss)：Deathly Verse / Song of Torment / Deathly Cadenza' | mnemonic_no_zh: '5）B5 Siren：' | desc_truncated: 'makes either 1 or 2 large circular puddles on the ground. The puddle(s) will expand 2 times, and touching them will give a Corrupting Crystal stack. I...' | desc_bad_start: ', as this will destroy multiple eggs at once.' | desc_bad_start: '.' | boss_no_mnemonic: Tyrant | desc_truncated: 'inflicts a player with charm Siren Song. Healers have 12 seconds to heal them to full HP, or they will become confused confused and attack fellow part...' | desc_truncated: 'Applies a bleeding Bleeding debuff to the tank. This debuff can be removed with Esuna. This cast can also be interrupted if one reacts quickly, but it...' | desc_truncated: 'Large donut AoE at the center of the room. Anyone hit by this will get the charm Siren Song debuff. Stay in the center of the arena (the circle of met...' | desc_truncated: 'Applies reduced immunity Reduced Immunity, which reduces healing received, to all players. The cast can be interrupted, and the debuff can be removed ...' | boss_no_mnemonic: Siren"
"praetorium","3","mnemonic_truncated: '1）B1 Mark II Magitek Colossus：Ceruleum Vent / Prototype Laser Alpha / Prototype Laser Beta' | desc_truncated: 'Summons a Magitek Death Claw that tethers to one player and slowly moves towards them, knocking player back when it gets to them. The players not teth...' | desc_truncated: 'Copies of Gaius will appear on the long side of the arena and each cast Terminus Est, marked by flaming Xs. Players should move out of the way of thei...'"
"puppets_bunker","3","boss_no_mnemonic: Aegis Unit | boss_no_mnemonic: Heavy Artillery Magitek Unit | boss_no_mnemonic: Compound Aegis"
"qitana_ravel","3","boss_no_mnemonic: Lozatl | boss_no_mnemonic: Batsquatch | boss_no_mnemonic: Eros"
"ridorana_lighthouse","4","boss_no_mnemonic: Famfrit | boss_no_mnemonic: Belias | boss_no_mnemonic: Construct 7 | boss_no_mnemonic: Yiazmat"
